Year,S&P 500,T-Bill,T-Bond,Baa Bond,Real Estate,Gold
1928,0.43811155152887893,0.0308,0.008354708589799302,0.03219551470232438,0.01491053677932408,0.0009689922480620172
1929,-0.0829794661190966,0.0316,0.04203804156320426,0.03017856239904043,-0.020568070519098924,-0.0014520813165538327
1930,-0.25123636363636365,0.0455,0.045409314348970366,0.005397809464823829,-0.04299999999999993,0.0009694619486184664
1931,-0.4383754889178619,0.0231,-0.02558855961942253,-0.15680775082667592,-0.08150470219435735,-0.17384987893462467
1932,-0.08642364532019696,0.0107,0.08790306990477326,0.23589601675740196,-0.10466439135381123,0.21277842907385724
1933,0.49982225433526023,0.0096,0.01855272089185736,0.1296689369754826,-0.03811944091486652,0.2725954567423874
1934,-0.011885656970912803,0.0027833333333333334,0.0796344261796561,0.18816429268482648,0.029062087186261465,0.3175085453854918
1935,0.4674042105263158,0.001675,0.04472047729656613,0.1330773186567917,0.09765833726229745,0.004324012683770695
1936,0.3194341027550261,0.001725,0.0501787540454506,0.11383815871922703,0.03218601454670411,0.000861079219288019
1937,-0.3533672875436554,0.002758333333333333,0.01379146059646038,-0.044161916839982614,0.025633912223270494,-0.0022942357327214724
1938,0.29282654028436017,0.00065,0.04213248532204607,0.0923588171368742,-0.0087368136326752,0.0017246335153779935
1939,-0.010975646879756443,0.0004583333333333333,0.04412261394206067,0.0798313776534614,-0.013016072256937905,-0.012338593974175027
1940,-0.10672873194221515,0.00035833333333333333,0.05402481596284551,0.08648137177582957,0.03306607685927565,-0.016560139453805967
1941,-0.1277145557655955,0.0012916666666666669,-0.020221975848580105,0.05007172857275923,-0.08384627736444894,0.0
1942,0.19173762945914843,0.003425,0.022948682374484164,0.051799010426587015,0.03333041217538635,0.0
1943,0.25061310133060394,0.0038,0.0249,0.08044670060105924,0.11446259964945993,0.0
1944,0.1903067694944301,0.0038,0.025776111579070303,0.0656586358825617,0.16584227481419478,0.0
1945,0.358210843373494,0.0038,0.03804417341923723,0.06799865477817886,0.11777376471356127,0.025406203840472763
1946,-0.08429147465437781,0.0038,0.031283745375695685,0.025080329773195936,0.2410168567758013,0.0
1947,0.052,0.006008333333333333,0.009196968062832236,0.0026212022665691934,0.2126388104648973,0.0
1948,0.057045751633986834,0.01045,0.019510369413175046,0.03436959560510321,0.020585153855108507,0.0
1949,0.18303223684210526,0.01115,0.04663485182797314,0.053773011179658936,0.0008934851624431417,-0.08700662633246903
1950,0.30805539011316263,0.012033333333333333,0.00429595741710961,0.042388173056720914,0.03640392529281433,0.09561375828337004
1951,0.2367846304454234,0.015175000000000001,-0.0029531392208319886,-0.001909809130136969,0.060476481368356705,0.0
1952,0.18150988641144306,0.017225,0.022679961918305656,0.04441241504740077,0.044066820276497776,-0.003456221198156584
1953,-0.012082047421904465,0.018908333333333333,0.04143840258908851,0.016201123818443276,0.11516568544995809,0.006936416184971206
1954,0.525633212414349,0.0093752,0.032898034558095555,0.061579051817707856,0.009227220299884653,0.0057405281285876075
1955,0.3259733185102835,0.017243426294820716,-0.013364391288618781,0.02044690004344954,0.0,-0.00028538812785383616
1956,0.07439511873350935,0.026213888888888887,-0.022557738173154165,-0.023526541979620903,0.00914285714285712,-0.0011418783899515006
1957,-0.1045736018855796,0.03224566929133858,0.0679701284662499,-0.007189284402542365,0.027180067950169917,-0.0011431837667904565
1958,0.43719954988747184,0.017665461847389558,-0.020990181755274694,0.06430092897336026,0.006615214994487362,0.0042918454935620964
1959,0.12056457163557326,0.0338601593625498,-0.026466312591385065,0.015743430895022732,0.0010952902519167917,0.0
1960,0.00336535314743695,0.028729718875502006,0.11639503690963365,0.06663187163303434,0.007658643326039272,0.004843304843304974
1961,0.2663771295818275,0.023524899598393576,0.020609208076323167,0.051,0.009771986970684043,-0.0005670541536717533
1962,-0.08811460517120888,0.027723694779116466,0.05693544054008462,0.06495327993606576,0.003225806451612634,-0.0005673758865248901
1963,0.22611927099841514,0.03156024096385542,0.016841620739546127,0.054644805711862345,0.02143622722400873,-0.003973885892704865
1964,0.16415455878432425,0.035457370517928286,0.037280648911540815,0.05161739272285027,0.012591815320041944,0.00028498147620403813
1965,0.12399242477876114,0.03949076305220883,0.007188550935926234,0.03190009462253881,0.01658031088082912,0.0005698005698004938
1966,-0.0997095423563779,0.048557199999999995,0.029079409324299622,-0.03445361597577637,0.012232415902140525,0.0002847380410024858
1967,0.23802966513133328,0.04293453815261044,-0.015806209932824666,0.008952266148446825,0.023162134944612278,-0.005123825789923098
1968,0.10814862651601535,0.053376,0.032746196950768365,0.04845146224309746,0.04133858267716528,0.12474964234620889
1969,-0.08241371076449064,0.06668467741935484,-0.050140493209926106,-0.02025164250792147,0.06994328922495274,0.05011447468837438
1970,0.03561144905496419,0.06391,0.16754737183412338,0.05649567656988873,0.08215547703180204,-0.09447674418604646
1971,0.14221150298426474,0.0433425702811245,0.09786896619712297,0.1400146617421994,0.0424489795918368,0.1669341894060994
1972,0.18755362915074925,0.0406184,0.02818449050444969,0.11409093579389698,0.029757243539545897,0.4878496102705183
1973,-0.14308047437526472,0.07035443548387096,0.036586646024150085,0.043180404854323576,0.034220532319391594,0.7295839753466871
1974,-0.2590178575089697,0.07845783132530121,0.019886086932378574,-0.04380719797719167,0.10073529411764692,0.6614699331848553
1975,0.36995137106184356,0.05786385542168675,0.03605253602603384,0.11049964074144952,0.06773709374926429,-0.24798927613941024
1976,0.23830999002106662,0.049766000000000005,0.1598456074290921,0.19752813987098014,0.08177834856840671,-0.04099821746880572
1977,-0.06979704075935232,0.05260963855421687,0.012899606071070449,0.09954662852090639,0.14654841300324728,0.2263940520446095
1978,0.0650928391167193,0.07178306451612904,-0.007775806907508648,0.03137584977169086,0.15723596053112443,0.3701121551985451
1979,0.18519490167516386,0.10054274193548388,0.006707203124723546,-0.020091101436615355,0.13742466907023854,1.2654867256637168
1980,0.3173524550676301,0.1139188,-0.02989744251999403,-0.033156783371910456,0.07396867263598716,0.15185546875
1981,-0.04702390247495576,0.14036184738955823,0.08199215335892354,0.08462399480891206,0.050950062475763724,-0.3259855871131836
1982,0.20419055079559353,0.10603413654618475,0.32814549486295586,0.2905245565590866,0.005637209683701183,0.15622641509433977
1983,0.22337155858930619,0.0861764,0.032002094451429264,0.16194289622798344,0.04749480207101797,-0.16797214969538743
1984,0.0614614199963621,0.09540281124497993,0.13733364344102345,0.15619207332454216,0.04678134973145487,-0.193776150627615
1985,0.3123514948576895,0.07471129032258064,0.2571248821260641,0.23862641849916477,0.07471371207614519,0.0600064871878041
1986,0.18494578758046187,0.059692800000000004,0.24284215141767618,0.21354060117746398,0.09612357509816483,0.18956548347613222
1987,0.05812721641821871,0.0577736,-0.04960508937926228,0.028125853555458283,0.07852543870723383,0.24527331189710622
1988,0.16537192812044688,0.0666844,0.08223595843484167,0.14382285179475657,0.07220824066487186,-0.1525511258004545
1989,0.31475183638196724,0.08111560000000001,0.17693647159446219,0.1594897490135725,0.0439280012008898,-0.028397318708104802
1990,-0.03064451612903212,0.0749648,0.06235375333553336,0.06280716561947859,-0.006875996758085368,-0.031108881083793394
1991,0.3023484313487976,0.053756000000000005,0.15004510019517303,0.1892804287395004,-0.0016979939977885827,-0.08557742102537547
1992,0.07493727972380064,0.03431314741035857,0.09361637316207942,0.11305244549445928,0.008174782115686341,-0.057341073198357684
1993,0.0996705147919488,0.029971199999999996,0.14210957589263107,0.15472450683005834,0.021565986163242234,0.17677981375788532
1994,0.013259206774573897,0.04252248995983936,-0.08036655550998592,-0.009682695378854356,0.025156185989348767,-0.02169751116783658
1995,0.3719519890260631,0.054896,0.23480780112538907,0.21287256523842943,0.017920251757683303,0.009784735812133016
1996,0.2268096601886579,0.05005396825396826,0.01428607793401844,0.034156893562299034,0.024254097556188015,-0.04586563307493541
1997,0.33103653103653097,0.0506208,0.09939130272977531,0.12754162725001839,0.040220867419660244,-0.21408259986459044
1998,0.28337953278443584,0.047759600000000006,0.14921431922606215,0.07627475629281724,0.06442364157656577,-0.008270158511371362
1999,0.20885350992084475,0.04638406374501992,-0.08254214796268576,0.009068545037623749,0.0768049155145929,0.00851285615010422
2000,-0.09031818955249278,0.05819800796812749,0.16655267125397488,0.09387814651809458,0.09291555323381084,-0.05443583118001727
2001,-0.11849759142000185,0.03399354838709678,0.055721811892492555,0.08538748918301924,0.06677942109181823,0.007469484423392236
2002,-0.219660479579127,0.0160532,0.15116400378109285,0.12143658327667134,0.09560039980698987,0.2556962025316456
2003,0.2835580005001023,0.0100836,0.003753185881775853,0.12316378506833342,0.09811955863500876,0.1988767281105992
2004,0.10742775944096193,0.0137464,0.04490683702274547,0.10345924468934715,0.1363847966367535,0.046486486486486456
2005,0.048344775232688535,0.0314916,0.028675329597779506,0.05298384883518509,0.13510430453141753,0.1776859504132231
2006,0.15612557979315703,0.0473,0.019610012417568386,0.051964610076620635,0.017334140261067166,0.23196881091617927
2007,0.054847352464217694,0.04361952191235059,0.10209921930012807,0.048445754357525184,-0.05398162954554142,0.3192246835443038
2008,-0.3655234411179819,0.013713147410358567,0.20101279926977011,-0.03540309867144642,-0.11995638578961343,0.04317841079460272
2009,0.2593523387766398,0.0015052,-0.11116695313259162,0.20209649577883115,-0.03855255826149662,0.25035929864903705
2010,0.14821092278719414,0.001384462151394422,0.08462933880355772,0.09410497108513265,-0.041128020509463736,0.2924137931034483
2011,0.0209837473362805,0.0005283999999999999,0.16035334999461354,0.12262911319384322,-0.0388531770862961,0.1202419067947349
2012,0.15890585241730293,0.0008759999999999999,0.02971571978018946,0.09327063345479117,0.06437174479166652,0.056843442362654706
2013,0.32145085858125483,0.0005708,-0.09104568794347262,-0.009827890981680139,0.1071321827495848,-0.27614182692307687
2014,0.13524421649462237,0.0003272,0.10746180452004755,0.10781775226724913,0.045071006140053216,0.001245330012453305
2015,0.013788916411676138,0.0005203187250996015,0.012842996709792224,-0.015008531794429472,0.052000168207568365,-0.12106135986733002
2016,0.11773080874798171,0.0031612000000000003,0.006905504698747792,0.115244739105062,0.053044535938829185,0.0810377358490566
2017,0.2160548143449928,0.0093412,0.028017162707789457,0.09233905057254754,0.062069563897053426,0.12662535997905566
2018,-0.04226869289088544,0.01936305220883534,-0.00016692385713402633,-0.03269419683836235,0.04519228805424502,-0.009295120061967421
2019,0.31211679996808755,0.0206248,0.09635630741548393,0.15247765775278477,0.03685827760218463,0.19077404222048466
2020,0.18023201827422478,0.003547410358565737,0.1133189764661412,0.10601187472880466,0.10432135991858571,0.2416940249507551
2021,0.2846885175196416,0.000450199203187251,-0.04416034448604475,0.009334445719875278,0.18874952003071788,-0.037544286394162185
2022,-0.18037505927178585,0.02024779116465863,-0.1782817153825067,-0.15144078553554258,0.05667711058712066,0.005494203615185933
2023,0.26060684985024096,0.05070361445783132,0.0388,0.08735672201365843,0.06292646973911675,0.13262116824217252
